# AMC-TXT source
PaperSize: A4
Lang: FR
Title: topics/aggregate
Columns: 2
L-None: Aucune

*( A

*[id=A-1,columns=3] A-1 sur 4
-{-1} -1
-{0} 0
-{1} 1
-{2} 2
-{3} 3
+{4} 4

**[id=A-2,columns=3]{p=2} A-2 sur 10
+{b=1} +1
+{b=2} +2
+{b=3} +3
+{b=4} +4

**[id=A-3,columns=2]{b=1} A-3 sur 5
+ a
+ b
+ c
+ d
+ e

*)

*( B

*[id=B-1,columns=3] B-1 sur 4
-{-1} -1
-{0} 0
-{1} 1
-{2} 2
-{3} 3
+{4} 4

**[id=B-2,columns=3] B-2 sur 10
+{b=1} +1
+{b=2} +2
+{b=3} +3
+{b=4} +4

**[id=B-3,columns=2]{b=1} B-3 sur 5
+ a
+ b
+ c
+ d
+ e

*)

