# AMC-TXT source
PaperSize: A4
Lang: FR
Title: topics
Columns: 2
L-None: Aucune

*[id=A-1,columns=2] A-1
-{-1.111111} -1.111111
-{0.1010101} 0.1010101
-{1.1111111} 1.1111111
-{2.2222222} 2.2222222
+{3.3333333} 3.3333333

*[id=A-2,columns=2] A-2
-{-1.111111} -1.111111
-{0.1010101} 0.1010101
-{1.1111111} 1.1111111
-{2.2222222} 2.2222222
+{3.3333333} 3.3333333

*[id=A-3,columns=2] A-3
-{-1.111111} -1.111111
-{0.1010101} 0.1010101
-{1.1111111} 1.1111111
-{2.2222222} 2.2222222
+{3.3333333} 3.3333333

*[id=A-4,columns=2] A-4
-{-1.111111} -1.111111
-{0.1010101} 0.1010101
-{1.1111111} 1.1111111
-{2.2222222} 2.2222222
+{3.3333333} 3.3333333

**[id=B-1,columns=2] B-1
-{m=-1.111111,b=0} -1.111111
+{b=0.1010101} 0.1010101
+{b=1.1111111} 1.1111111
+{b=2.2222222} 2.2222222
+{b=3.3333333} 3.3333333

**[id=B-2,columns=2] B-2
-{m=-1.111111,b=0} -1.111111
+{b=0.1010101} 0.1010101
+{b=1.1111111} 1.1111111
+{b=2.2222222} 2.2222222
+{b=3.3333333} 3.3333333

**[id=B-3,columns=2] B-3
-{m=-1.111111,b=0} -1.111111
+{b=0.1010101} 0.1010101
+{b=1.1111111} 1.1111111
+{b=2.2222222} 2.2222222
+{b=3.3333333} 3.3333333

**[id=B-4,columns=2] B-4
-{m=-1.111111,b=0} -1.111111
+{b=0.1010101} 0.1010101
+{b=1.1111111} 1.1111111
+{b=2.2222222} 2.2222222
+{b=3.3333333} 3.3333333


