# AMC-TXT source
PaperSize: A4
Lang: FR
Title: topics
Columns: 2
L-None: Aucune

*[id=A-1,columns=3] A-1
-{-1} -1
-{0} 0
-{1} 1
-{2} 2
+{3} 3

*[id=A-2,columns=3] A-2
-{-1} -1
-{0} 0
-{1} 1
-{2} 2
+{3} 3

*[id=A-3,columns=3]{MAX=2} A-3 MAX=2
-{-1} -1
-{0} 0
-{1} 1
-{2} 2
+{3} 3

**[id=A-4,columns=3,indicative]{b=1} A-4 (indic)
- N0
- N1
- N2
+ Y1
+ Y2
+ Y3

**[id=A-M1,columns=3] A-M1
-{b=0,m=-1} -1
-{b=0,m=-2} -2
+{b=1} 1
+{b=2} 2
+{b=3} 3

**[id=A-M2,columns=3]{MAX=5} A-M2 MAX=5
-{b=0,m=-1} -1
-{b=0,m=-2} -2
+{b=1} 1
+{b=2} 2
+{b=3} 3

*[id=AB-1,columns=3] AB-1
-{-1} -1
-{0} 0
-{1} 1
-{2} 2
+{3} 3

**[id=ABM,columns=3] ABM
-{b=0,m=-1} -1
-{b=0,m=-2} -2
+{b=1} 1
+{b=2} 2
+{b=3} 3

*([numquestions=2]

*[id=B-1,columns=3] B-1
-{-1} -1
-{0} 0
-{1} 1
-{2} 2
+{3} 3

*[id=B-2,columns=3] B-2
-{-1} -1
-{0} 0
-{1} 1
-{2} 2
+{4} 4

*[id=B-3,columns=3] B-3
-{-1} -1
-{0} 0
-{1} 1
-{2} 2
+{3} 3

*[id=B-4,columns=3] B-4
-{-1} -1
-{0} 0
-{1} 1
-{2} 2
+{4} 4

*)

